Text,Label
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  look  really  scary   th   th   nagapattinam  belt  video  courtesy  app  windy  screenshotcapture  cyclonegaja  url,A
 user  met  officials  said   would    damage   threat   chennai  however  heavy  downpour   predicted   november,A
 user  friends    side   bay   bengal  stay  safe   brace   cyclonegaja   coming  url,A
 user  look  really  scary   th   th   nagapattinam  belt  video  courtesy  app  windy  screenshotcapture  cyclonegaja  url,A
 cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   ad  url,A
 user  friends    side   bay   bengal  stay  safe   brace   cyclonegaja   coming  url,A
 met  officials  said   would    damage   threat   chennai  however  heavy  downpour   predicted   novembe  url,A
 user  friends    side   bay   bengal  stay  safe   brace   cyclonegaja   coming  url,A
 user  friends    side   bay   bengal  stay  safe   brace   cyclonegaja   coming  url,A
 friends    side   bay   bengal  stay  safe   brace   cyclonegaja   coming  url,A
 user  cyclonegaja   make  landfall   tn  districts   check   disaster  preparedness  url,A
 user  cyclonegaja   make  landfall   tn  districts   check   disaster  preparedness  url,A
 user  cyclonegaja   make  landfall   tn  districts   check   disaster  preparedness  url,A
 user  watch   live  location   gajacyclone  live  update  redaleissued   tamilnadu   puducherry  cyclonegaja  cyclo,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  gets  ready  tp  change  direction  slowing     past   hours  could  move    w  sw  direction  ,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  look  really  scary   th   th   nagapattinam  belt  video  courtesy  app  windy  screenshotcapture  cyclonegaja  url,A
 cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 cyclone  gaja   path  cyclonegaja  cyclone  user  url,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 watch   live  location   gajacyclone  live  update  redaleissued   tamilnadu   puducherry  cyclonegaja  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  ecmwf  cyclonegaja  update  cyclone  gaja   likely   move   west  south  west  direction   cross  near  vedaranyam   ta,A
 user  ecmwf  cyclonegaja  update  cyclone  gaja   likely   move   west  south  west  direction   cross  near  vedaranyam   ta,A
 user  gaja   located    central  area    bay   bengal   tracking  westward  expected   arrive  thursday  afternoon,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 ecmwf  cyclonegaja  update  cyclone  gaja   likely   move   west  south  west  direction   cross  near  vedaranyam  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  rainfall  warning  rainfall    places   heavy  falls   isolated  places   likely   commence  ,A
 user  cyclonegaja  sea  condition    likely    rough    rough  along    tamil  nadu  south  andhra  pradesh  coasts  f,A
 user  cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  rainfall,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  bands   gaja  cyclone  visible   chennai  radar  still  lot   twist   gaja  stay  tuned    updates  cyclonegaja,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 cyclone  gaja   make   landfall   cuddalore   sriharikota   tamilnadu   november  take   look    url,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 bands   gaja  cyclone  visible   chennai  radar  still  lot   twist   gaja  stay  tuned    updates  cyclonegaja  chennairains,A
 bands   gaja  cyclone  visible   chennai  radar  still  lot   twist   gaja  stay  tuned    updates  cyclonegaja  chennairains,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url  cycl,A
 cyclonegaja  currently    bay   bengal   forecast   track    south   chennai  late   wednesday  howe  url,A
   goona    serious  threat   cyclonegaja  emoji  ff  emoji  fa  emoji  fa  emoji  fa  emoji  f  emoji  f  tn   kerala   high  aleemoji  fa   th   url,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  url,A
 according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url  cyclonegaja,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  vs  user   cyclonegaja  landfall  tracking  prediction  interesting   see   gets   right  url,A
  storm  cyclonegaja    bayofbengal  lay  centred   hrs  ist    th  nov  near  latitude  n  url,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 user  cyclonegaja  gets  ready  tp  change  direction  slowing     past   hours  could  move    w  sw  direction  ,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user   cyclonegaja  lay  kms  e  ne   tamilnadu  coast   move  towards  chennai  nagappattinam  kms  hr  user,A
  system  cyclonegaja   expected   landfall   nagapattinam     hours   wind   url,A
  next  hours     intensified  faster    deintensify    approaches  land  due   higher  unfavo  url,A
 hours  cyclonegaja   located  parallel   mamallapuram    distance   kms  east   system   c  url,A
 cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  url,A
   cyclonegaja  make  landfall   tamilnadu  heavy  rainfall   strong  winds  predicted   next  hours  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 hours  cyclonegaja   located  parallel   mamallapuram    distance   kms  east   system   c  url,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  url,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  imd  bulletin   cyclone  alefor  north  tamilnadu  cyclonegaja  url,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  rainfall,A
 user  cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  rainfall,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  cyclonegaja  expected   arrive  thursday  afternoon  according   imdwhether  tamilnadu  cyclonegaja,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 cyclonegaja  likely  make  landfall   tamilnadu   thursday  afternoon   gale  wind  speed  reaching  kmph   url,A
 cyclonegaja  likely  make  landfall   tamilnadu   thursday  noon   gale  wind  speed  reaching  kmph   heav  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja   cross  tamilnadu  coast   cuddalore   pamban   nov  bringing  heavy  rainfall  coupled   gale  wi,A
 user  cyclonegaja  kms  east  north  east   chennai   forecast  suggest  weakening  trend    approaches  coast  moder,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  gets  ready  tp  change  direction  slowing     past   hours  could  move    w  sw  direction  ,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoinin,A
 cyclonegaja   expected  make  landfall   southindia  url,A
 cyclonegaja   cross  tamilnadu  coast   cuddalore   pamban   nov  bringing  heavy  rainfall  coupled  w  url,A
 user  breaking  cyclonegaja  might  change    course   direction   instead   crossing   chennai   cuddalore,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  severe  cyclonic  storm  gaja   cross  tamilnadu    likely   move  closer   northern  coast   srilanka   nove,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   ad  url,A
 user   think  close    coast  gaja  might  take   slight  nothward  trip  pdy   chennai  band  let   see  cyclonegaja,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   ad  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  severe  cyclonic  storm  gaja   cross  tamilnadu    likely   move  closer   northern  coast   srilanka   nove,A
 user  imd  bulletin   cyclonegaja  cyclone  alefor  tamilnadu  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  likely   weaken  gradually   make  landfall   th  nov   cuddalore   pamban  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  imd  bulletin   cyclone  alefor  north  tamilnadu  cyclonegaja  url,A
 user  cyclonegaja   turn  severe  heavy  rains  expected   andhra  tamil  nadu  url  url,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  rainfall,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 take  care  people   tamil  nadu   cyclonegaja   going   make  landfall   night   wednesday   thursday  wit  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  severe  cyclonic  storm  gaja   cross  tamilnadu    likely   move  closer   northern  coast   srilanka   nove,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  rainfall,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  update  latest  position   jtwc  position  core  pressure  moved  little  ne   last ,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoinin,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoinin,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoinin,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoinin,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoinin,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  rainfall,A
 cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   ad  url,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  cyclone  alefor  north  tamilnadu  cyclonegaja  imd  bulletin  issued   hrs  ist   th  nov  url,A
 thereafter   moving  west  southwestwards    likely   weaken  gradually   cross  tamilnadu  coast   c  url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  update  latest  position   jtwc  position  core  pressure  moved  little  ne   last ,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  gaja   located    central  area    bay   bengal   tracking  westward  expected   arrive  thursday  afternoon,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclone  gaja   turn   severe  cyclonic  storm   next  hours  tamil  nadu   andhra  pradesh   witness  heavy  rainfall,A
 user  fishermen    advised    venture    sea   monday    already   deep  sea    asked   return,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  update  latest  position   jtwc  position  core  pressure  moved  little  ne   last ,A
 user  cyclonegaja  effect  imd  issues  alert  severe  cyclonic  storm  expected  within  hours  url  url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  gaja    likely    intensify    next   days   become   severe  cyclonic  storm    bay   ben,A
 cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   ad  url,A
 user  cyclonegaja  gets  ready  tp  change  direction  slowing     past   hours  could  move    w  sw  direction  ,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
 user  according   user  gaja   make  landfall   tamilnadu   thursday  afternoon   url,A
 user  cyclonegaja  wind  warning  gale  wind  speed  reaching  kmph  gusting   kmph  prevails   eastcentral   adjoining  w,A
